
507 U.S. 7 (1993)
UNITED STATES 
v. 
LOUISIANA et al. (ALABAMA AND MISSISSIPPI BOUNDARY CASE)
No. 9, Orig.
Supreme Court of United States.
Decided May 31, 1960.
February 26, 1985.
March 1, 1988.
Final decree entered December 12, 1960.
Supplemental decree entered November 5, 1990.
Supplemental decree entered February 22, 1993
SUPPLEMENTAL DECREE
By its decision of February 26, 1985, the Court overruled the exceptions of the United States to the Report of its Special Master insofar as it challenged the Master's determination that the whole of Mississippi Sound constitutes historic inland waters, and, to this extent, adopted the Master's recommendations and confirmed his Report.
On March 1, 1988, the Court resolved the disagreement between the United States and Mississippi as to that portion of the Mississippi coastline at issue in the above-captioned litigation and directed parties to submit to the Special Master a proposed appropriate decree defining the claims of Alabama and Mississippi with respect to Mississippi Sound. On August 17, 1990, the parties agreed on and submitted to the Special Master a proposed decree in accordance with the Court's decision of March 1, 1988, which was approved by the Court on November 5, 1990. Pursuant to that supplemental decree, the baseline (coastline) of the State of Mississippi as well as a portion of the baseline of the State of Alabama was delimited and, by stipulation of the parties, fixed, as described by coordinates in that decree. That portion of the Alabama coastline not described by coordinates in the decree remained ambulatory.
*9 Thereafter, a dispute arose between the State of Alabama and the United States regarding their respective claims under the Submerged Lands Act, 43 U. S. C. § 1301 et seq., to offshore areas in which the baseline had not been fixed by the Court's November 5, 1990, Decree. The parties thereafter filed a joint motion with this Court, requesting that the Court invoke its continuing jurisdiction to supplement the November 5, 1990, Decree. 498 U.S. 9 (1990). With that motion the parties submitted for the Court's consideration a supplemental decree which would fix that portion of the Alabama baseline that had heretofore remained ambulatory, resolve the existing dispute, and avoid future jurisdictional controversies over the State of Alabama Submerged Lands Act grant.
Accordingly, IT IS ORDERED, ADJUDGED AND DECREED as follows:
1. The parties' joint motion to supplement the Court's Decree of November 5, 1990, is granted.
2. For the purpose of the Court's Decree herein dated December 12, 1960, 364 U.S. 502 (defining the boundary line between the submerged lands of the States bordering the Gulf of Mexico), the coastline of the States of Alabama and Mississippi shall be determined on the basis that the whole Mississippi Sound constitutes state inland waters;
3. For the purposes of the said Decree of December 12, 1960, the coastline of Alabama includes:
(a) That portion of a straight line from a point on the eastern tip of Petit Bois Island where X = 215985 and Y = 77920 in the Alabama plane coordinate system, west zone, and X = 637152.89 and Y = 198279.25 in the Mississippi plane coordinate system, east zone, to a fixed point previously described as the western tip of Dauphin Island by the Court's Decree of November 5, 1990, where X = 238690 and Y = 84050 in the Alabama plane coordinate system, west *9 zone, and X = 659783.79 and Y = 204674.56 in the Mississippi plane coordinate system, eastzone, lying on the Alabama side of the Alabama-Mississippi boundary;
(b) A straight line from the fixed point previously described as the western tip of Dauphin Island where X = 238690 and Y = 84050 in the Alabama plane coordinate system, west zone, to a point on the western tip of Dauphin Island where X = 240239.49 and Y = 85266.90 in the same coordinate system;
(c) The baseline delimiting Dauphin Island determined by the following points in the Alabama plane coordinate system, west zone:


                    E. COORD.        N. COORD.
                       X                Y
THROUGH             410996.78       84660.60
THROUGH             411637.61       84840.85
THROUGH             412418.71       84990.47
THROUGH             413068.07       85079.81
THROUGH             413586.09       85270.50
THROUGH             414183.03       85450.90
THROUGH             414849.99       85570.54
THROUGH             415657.42       85740.36
THROUGH             416491.02       85849.54
THROUGH             417324.66       85978.93
THROUGH             418000.45       86128.91
THROUGH             418798.97       86248.32
THROUGH             419597.59       86418.26
THROUGH             4—1           86477.66
THROUGH             421115.65       86657.34
THROUGH             421861.76       86888.05
THROUGH             422712.94       87037.74
THROUGH             423397.41       87167.60
THROUGH             423967.70       87227.00
THROUGH             424573.05       87276.23
THROUGH             424836.41       87376.70
THROUGH             425003.05       87366.25
THROUGH             425652.12       87354.80
THROUGH             426275.28       87535.35
THROUGH             426696.34       87544.59

*20


THROUGH             427108.82       87654.87
THROUGH             427617.80       87764.96
THROUGH             427889.90       87855.33
THROUGH             428232.02       87874.85
THROUGH             428609.22       87884.20
THROUGH             428986.33       87853.14
THROUGH             429425.10       87953.30
THROUGH             429933.91       87982.61
THROUGH             430293.61       88022.32
THROUGH             430653.32       88062.03
THROUGH             431057.06       88192.57
THROUGH             431486.95       88242.26
THROUGH             431934.31       88251.51
THROUGH             432329.06       88270.97
THROUGH             432750.24       88350.99
THROUGH             433294.10       88370.18
THROUGH             433759.13       88450.14
THROUGH             434180.17       88459.47
THROUGH             434469.79       88549.85
THROUGH             434882.19       88629.92
THROUGH             435329.59       88669.52
THROUGH             435768.30       88749.55
THROUGH             436119.30       88829.73
THROUGH             436487.85       88920.00
THROUGH             436891.52       89030.41
THROUGH             437312.61       89070.08
THROUGH             437751.30       89150.13
THROUGH             438128.62       89240.39
THROUGH             438602.47       89360.80
THROUGH             439006.13       89471.24
THROUGH             439471.18       89581.57
THROUGH             439865.91       89601.11
THROUGH             440208.02       89620.74
THROUGH             440532.73       89731.32



*21
THROUGH             440866.22       89852.00
THROUGH             441190.85       89912.07
THROUGH             441559.38       90002.39
THROUGH             441919.07       90052.31
THROUGH             442348.83       90041.52
THROUGH             442787.44       90081.23
THROUGH             443024.36       90151.56
THROUGH             443357.69       90171.24
THROUGH             443691.00       90180.82
THROUGH             444112.06       90220.57
THROUGH             444550.67       90260.29
THROUGH             445006.90       90350.51
THROUGH             445375.32       90380.25
THROUGH             445708.79       90500.97
THROUGH             446147.42       90560.92
THROUGH             446506.95       90509.87
THROUGH             446884.06       90489.11
THROUGH             447164.82       90549.31
THROUGH             447375.35       90569.20
THROUGH             447813.96       90619.07
THROUGH             448331.42       90608.22
THROUGH             448857.71       90637.77
THROUGH             449278.79       90697.79
THROUGH             449734.96       90757.76
THROUGH             450182.35       90817.74
THROUGH             450866.72       90998.63
THROUGH             451454.54       91139.26
THROUGH             452112.64       91360.62
THROUGH             452630.45       91622.58
THROUGH             453095.47       91763.39
THROUGH             453551.80       91964.84
THROUGH             454078.26       92145.99
THROUGH             454683.58       92276.55
THROUGH             455209.95       92397.11

*22


THROUGH             455710.07       92568.22
THROUGH             456096.04       92628.36
THROUGH             456534.65       92708.64
THROUGH             456990.81       92799.01
THROUGH             457385.59       92899.55
THROUGH             457885.64       93020.19
THROUGH             458280.44       93140.95
THROUGH             458675.19       93221.31
THROUGH             458955.89       93271.49
THROUGH             459271.79       93422.66
THROUGH             459675.36       93553.53
THROUGH             460149.07       93674.22
THROUGH             460596.54       93855.56
THROUGH             461070.28       93996.47
THROUGH             461421.21       94127.42
THROUGH             461912.46       94248.11
THROUGH             462377.40       94378.95
THROUGH             462772.12       94449.25
THROUGH             463079.18       94570.15
THROUGH             463210.60       94438.69
THROUGH             463570.26       94539.35
THROUGH             464087.77       94629.74
THROUGH             464631.61       94740.32
THROUGH             465079.00       94881.31
THROUGH             465570.28       95062.67
THROUGH             466131.66       95193.46
THROUGH             466596.60       95354.65
THROUGH             467061.55       95525.95
THROUGH             467552.76       95646.73
THROUGH             468158.10       95918.94
THROUGH             468798.42       96090.10
THROUGH             469307.24       96322.01
THROUGH             469780.91       96463.03
THROUGH             470193.23       96664.72



*23
THROUGH             470772.13       96815.78
THROUGH             471245.77       96946.72
THROUGH             471833.42       97087.68
THROUGH             472368.41       97178.18
THROUGH             472903.44       97319.20
THROUGH             473263.04       97409.84
THROUGH             473850.70       97591.24
THROUGH             474473.39       97712.02
THROUGH             474911.95       97873.34
THROUGH             475447.00       98075.00
THROUGH             475894.29       98185.82
THROUGH             476402.97       98316.81
THROUGH             476920.39       98397.28
THROUGH             477393.97       98498.00
THROUGH             477806.18       98629.07
THROUGH             478428.87       98790.32
THROUGH             478946.30       98921.33
THROUGH             479411.09       99001.88
THROUGH             479919.72       99082.41
THROUGH             480366.90       99041.75
THROUGH             480893.00       99001.06
THROUGH             481199.70       98606.93
THROUGH             481322.14       97990.65
THROUGH             481479.95       97929.96
THROUGH             481970.97       97838.79
THROUGH             482269.23       98070.98
THROUGH             482400.89       98333.57
THROUGH             482646.54       98585.99
THROUGH             482909.74       98868.72
THROUGH             483111.46       98959.54
THROUGH             483435.89       98918.98
THROUGH             483953.36       99191.50
THROUGH             484391.89       99403.44
THROUGH             485058.36       99544.58

*24


THROUGH             485488.00       99504.00
THROUGH             485716.07       99705.94
THROUGH             486058.04       99715.91
THROUGH             486408.84       99867.30
THROUGH             486908.66       99917.63
THROUGH             487320.85       100109.42
THROUGH             487820.68       100200.16
THROUGH             488469.63       100452.49
THROUGH             488934.38       100543.26
THROUGH             489407.93       100775.46
THROUGH             489898.99       100906.64
THROUGH             490293.63       101159.08
THROUGH             491003.88       101249.81
THROUGH             491547.53       101370.90
THROUGH             492029.80       101481.91
THROUGH             492617.29       101613.11
THROUGH             493160.94       101734.22
THROUGH             493748.41       101825.03
TO                  494142.98       101915.88.

4. The baseline described in Paragraph 3 above shall be fixed as of the date of this decree for the purposes of determining the Submerged Lands Act grant to the State of Alabama and shall from that date no longer be ambulatory.
5. The parties shall bear their own costs of these proceedings.
6. The Court retains jurisdiction to entertain such further proceedings, enter such orders, and issue such writs as from time to time may be deemed necessary or advisable to effectuate and supplement the decree and the rights of the respective parties.
